size,boldness,sex,age,location
6.58043183698592,6.05702197449619,M,4,b
4.99601105565002,4.64136931994111,M,1,b
5.84784276889348,6.57874359515888,F,2,b
4.89988347410731,4.63021375843922,M,0,b
4.7203700930194,5.74716729716117,F,2,b
5.78443824528001,6.18406013236119,M,0,b
3.41538335540883,3.03655231939258,M,3,a
5.47836614779403,6.58678515294318,F,0,c
5.39356637299481,6.61845256132507,F,1,a
2.30467063087548,3.05728758030326,F,3,c
5.36837732853326,5.35517747815264,M,2,c
2.83158225265299,3.03748497830851,M,2,c
5.65980437689272,5.59592710125587,M,4,b
4.54608626661881,5.49091517980601,F,3,b
4.30506317476511,4.38199487256776,M,3,a
4.99315369682733,5.97815038349402,F,2,b
6.37305204498399,7.23413882249918,F,0,a
4.36467692278211,4.33002316791688,M,3,c
5.55810329394878,6.02881324204539,M,3,c
5.34115786842188,5.55957503832338,M,4,a
3.82048137085844,3.59183210265154,M,0,b
3.25897798266603,2.9477485770832,M,3,b
3.00741422876086,3.91741866859021,F,1,b
5.55127421146789,5.88346788670489,M,1,c
4.9652579384687,6.03842771807294,F,4,a
6.85057170361062,7.67519539440046,F,1,c
5.57367510826304,5.79423375021755,M,0,a
5.84969589108261,5.81635329390189,M,3,b
6.33438358533495,7.0542139605121,F,0,c
4.49928090203503,4.61457901558797,M,3,c
5.51009792822849,5.89113363077319,M,4,a
5.86879327024415,5.97741034477736,M,1,a
6.36935168800303,6.41735178078776,M,1,b
5.76265114632637,6.5985903642221,F,3,b
5.42114717303733,6.56324680575471,F,4,a
4.13177595272878,3.86413331900618,M,1,c
5.72956036095769,6.31627310483747,F,2,b
5.50026587241829,5.48942768029485,M,1,c
5.63425025370691,6.62560187725715,F,2,a
5.42364504557226,6.01490892857296,M,1,b
4.79816195529,4.49407512831702,M,3,c
4.92313410156599,4.96586068240325,M,1,b
5.68736411328152,5.88862738668707,M,1,c
5.17163150692454,5.43427971795351,M,0,b
4.16989142567301,4.16721030450818,M,1,b
4.70984088019433,4.52402684483702,M,2,a
3.68087427582349,4.66442826285599,F,1,c
4.03296809733109,4.51790709531538,M,1,b
4.85538892986448,4.97607368190844,M,7,a
3.20186744362507,3.69074817548556,F,1,a
3.31145752540842,3.66732230757098,M,2,b
6.10256519943608,6.23769086466485,M,0,b
4.42338107578856,4.41498813282918,M,3,a
3.14830827044851,4.14384236517099,F,2,b
4.88713676057102,5.84968933062267,F,1,a
6.32106926722151,7.38520913746033,F,1,c
5.66225429693464,6.53628756367539,F,1,a
5.44138319835364,6.51063601126864,F,3,a
6.18374591227984,5.95090690607466,M,4,b
4.22849855889911,5.2785352777178,F,3,a
5.72968919135204,6.00639854651865,M,1,b
4.41291438422114,5.54021591263459,F,3,c
5.00076418636251,5.25920160547529,M,2,c
7.21446531934013,7.94174812888947,F,0,b
5.96943439570926,6.98313259182741,F,2,b
5.76800771371721,5.92232028939773,M,2,a
3.89167208818184,4.62467087124852,F,1,b
4.21376408000529,4.6052176642699,M,0,a
7.2841164802616,7.02541447751528,M,5,a
3.90669923602669,4.94782891315315,F,6,c
5.21447937528507,6.25243745787384,F,0,c
5.89257105963707,5.92298863512879,M,2,c
6.01875797234226,6.96615182643139,F,5,c
6.08911201091924,6.20159620770579,M,0,a
4.83687101011478,5.57907988714042,F,1,a
4.17901330288,4.8566722558242,F,2,a
4.69274276701136,4.52910060748305,M,4,c
4.09790199146054,5.08357096549859,F,2,c
5.62706874311498,5.94125569820424,M,0,c
6.12035502842611,7.51721856339224,F,3,b
7.12721355249353,7.20708391812971,M,3,c
5.36611438293172,5.46151228860501,M,4,b
