shelter,plantID,Genotype,Temp,rrarea1
1,1,A,high,2.395378364
1,1,A,low,0.780875081
1,1,A,med,3.045160449
1,1,A,v high,4.502141599
1,2,B,high,1.413390926
1,2,B,low,2.863371129
1,2,B,med,2.454080539
1,2,B,v high,3.657082552
1,3,B,high,2.83946313
1,3,B,low,3.469146237
1,3,B,med,2.654063936
1,3,B,v high,1.971259656
1,4,A,high,1.688931869
1,4,A,low,1.016117302
1,4,A,med,2.775211261
1,4,A,v high,2.520309041
1,5,A,high,2.135961205
1,5,A,low,1.870314668
1,5,A,med,1.320501758
1,5,A,v high,2.096246025
1,6,A,high,2.273469074
1,6,A,low,3.082540781
1,6,A,med,1.282722846
1,6,A,v high,3.045457971
1,7,A,high,0.992392248
1,7,A,low,1.378587654
1,7,A,med,2.666305161
1,7,A,v high,2.532057835
1,8,B,high,2.755205912
1,8,B,low,3.392100306
1,8,B,med,3.025426887
1,8,B,v high,4.368530093
1,9,B,high,4.409082803
1,9,B,low,1.240371015
1,9,B,med,2.955268206
1,9,B,v high,6.644335618
1,10,B,high,3.686331196
1,10,B,low,0.706711769
1,10,B,med,4.560456691
1,10,B,v high,2.454781283
1,11,A,high,2.26372668
1,11,A,low,2.052215008
1,11,A,med,3.038071689
1,11,A,v high,1.912205966
1,12,B,high,1.85337334
1,12,B,low,1.097044401
1,12,B,med,1.851003772
1,12,B,v high,5.309587319
1,13,B,high,1.631094627
1,13,B,low,1.166266483
1,13,B,med,2.94910654
1,13,B,v high,5.580180965
1,14,B,high,1.61780794
1,14,B,low,0.26019925
1,14,B,med,0.463343808
1,14,B,v high,4.792336344
1,15,A,high,4.718754904
1,15,A,low,0.982295855
1,15,A,med,3.354668386
1,15,A,v high,2.11664399
1,16,A,high,3.869867564
1,16,A,low,2.60450405
1,16,A,med,1.843689475
1,16,A,v high,2.443753093
1,17,A,high,1.677325486
1,17,A,low,2.408517903
1,17,A,med,2.066574193
1,17,A,v high,2.709649972
1,18,A,high,2.720095521
1,18,A,low,0.558551253
1,18,A,med,0.119981867
1,18,A,v high,2.253466422
1,19,B,high,3.935684461
1,19,B,low,2.222602723
1,19,B,med,0.755210442
1,19,B,v high,3.048516
1,20,B,high,1.620087179
1,20,B,low,3.882530229
1,20,B,med,1.071962025
1,20,B,v high,2.298637334
2,1,A,high,0.912460242
2,1,A,low,0.214165477
2,1,A,med,1.18676669
2,1,A,v high,3.451124032
2,2,B,high,3.056462292
2,2,B,low,0.371877501
2,2,B,med,3.098930287
2,2,B,v high,4.608238893
2,3,A,high,1.968325347
2,3,A,low,1.580794284
2,3,A,med,2.20029972
2,3,A,v high,1.809098597
2,4,A,high,2.491728487
2,4,A,low,0.760909444
2,4,A,med,2.156793279
2,4,A,v high,3.869948053
2,5,A,high,3.384275864
2,5,A,low,0.15886565
2,5,A,med,0.417555186
2,5,A,v high,3.017843784
2,6,A,high,2.351148095
2,6,A,low,0.642666824
2,6,A,med,3.543962955
2,6,A,v high,4.431550299
2,7,B,high,4.950379901
2,7,B,low,3.845690169
2,7,B,med,1.541150398
2,7,B,v high,0.567371193
2,8,B,high,0.240350314
2,8,B,low,1.661301592
2,8,B,med,2.240350314
2,8,B,v high,5.661301592
2,9,B,high,4.198376829
2,9,B,low,0.069180452
2,9,B,med,2.106840698
2,9,B,v high,2.180792317
2,10,B,high,3.617931287
2,10,B,low,2.867039173
2,10,B,med,1.418738291
2,10,B,v high,6.361871419
2,11,A,high,3.022056543
2,11,A,low,1.585165392
2,11,A,med,1.661336212
2,11,A,v high,1.805259206
2,12,B,high,1.75655462
2,12,B,low,2.362182873
2,12,B,med,3.311747084
2,12,B,v high,2.452020285
2,13,A,high,2.200757376
2,13,A,low,2.493111447
2,13,A,med,1.221982905
2,13,A,v high,1.133574219
2,14,A,high,2.999750485
2,14,A,low,1.878756103
2,14,A,med,2.023229443
2,14,A,v high,1.963603662
2,15,A,high,1.515939649
2,15,A,low,0.635954043
2,15,A,med,1.250055012
2,15,A,v high,2.546488486
2,16,A,high,1.08222263
2,16,A,low,0.138963577
2,16,A,med,1.505477842
2,16,A,v high,4.197403984
2,17,B,high,3.732262814
2,17,B,low,1.598122125
2,17,B,med,1.244679098
2,17,B,v high,3.111520391
2,18,B,high,4.019280391
2,18,B,low,1.871720365
2,18,B,med,3.02936905
2,18,B,v high,1.407904143
